Ticket_ID,Ticket_Text
1,I need help with updating my healthcare benefits.
2,Requesting a new laptop for onboarding.
3,Vacation policy clarification.
4,Error in my payroll statement.
5,Complaint about coworker harassment incident.
6,I need help with updating my healthcare benefits.
7,Requesting a new laptop for onboarding.
8,Vacation policy clarification.
9,Error in my payroll statement.
10,Complaint about coworker harassment incident.
11,I need help with updating my healthcare benefits.
12,Requesting a new laptop for onboarding.
13,Vacation policy clarification.
14,Error in my payroll statement.
15,Complaint about coworker harassment incident.
16,I need help with updating my healthcare benefits.
17,Requesting a new laptop for onboarding.
18,Vacation policy clarification.
19,Error in my payroll statement.
20,Complaint about coworker harassment incident.
21,I need help with updating my healthcare benefits.
22,Requesting a new laptop for onboarding.
23,Vacation policy clarification.
24,Error in my payroll statement.
25,Complaint about coworker harassment incident.
26,I need help with updating my healthcare benefits.
27,Requesting a new laptop for onboarding.
28,Vacation policy clarification.
29,Error in my payroll statement.
30,Complaint about coworker harassment incident.
31,I need help with updating my healthcare benefits.
32,Requesting a new laptop for onboarding.
33,Vacation policy clarification.
34,Error in my payroll statement.
35,Complaint about coworker harassment incident.
36,I need help with updating my healthcare benefits.
37,Requesting a new laptop for onboarding.
38,Vacation policy clarification.
39,Error in my payroll statement.
40,Complaint about coworker harassment incident.
41,I need help with updating my healthcare benefits.
42,Requesting a new laptop for onboarding.
43,Vacation policy clarification.
44,Error in my payroll statement.
45,Complaint about coworker harassment incident.
46,I need help with updating my healthcare benefits.
47,Requesting a new laptop for onboarding.
48,Vacation policy clarification.
49,Error in my payroll statement.
50,Complaint about coworker harassment incident.
51,I need help with updating my healthcare benefits.
52,Requesting a new laptop for onboarding.
53,Vacation policy clarification.
54,Error in my payroll statement.
55,Complaint about coworker harassment incident.
56,I need help with updating my healthcare benefits.
57,Requesting a new laptop for onboarding.
58,Vacation policy clarification.
59,Error in my payroll statement.
60,Complaint about coworker harassment incident.
61,I need help with updating my healthcare benefits.
62,Requesting a new laptop for onboarding.
63,Vacation policy clarification.
64,Error in my payroll statement.
65,Complaint about coworker harassment incident.
66,I need help with updating my healthcare benefits.
67,Requesting a new laptop for onboarding.
68,Vacation policy clarification.
69,Error in my payroll statement.
70,Complaint about coworker harassment incident.
71,I need help with updating my healthcare benefits.
72,Requesting a new laptop for onboarding.
73,Vacation policy clarification.
74,Error in my payroll statement.
75,Complaint about coworker harassment incident.
76,I need help with updating my healthcare benefits.
77,Requesting a new laptop for onboarding.
78,Vacation policy clarification.
79,Error in my payroll statement.
80,Complaint about coworker harassment incident.
81,I need help with updating my healthcare benefits.
82,Requesting a new laptop for onboarding.
83,Vacation policy clarification.
84,Error in my payroll statement.
85,Complaint about coworker harassment incident.
86,I need help with updating my healthcare benefits.
87,Requesting a new laptop for onboarding.
88,Vacation policy clarification.
89,Error in my payroll statement.
90,Complaint about coworker harassment incident.
91,I need help with updating my healthcare benefits.
92,Requesting a new laptop for onboarding.
93,Vacation policy clarification.
94,Error in my payroll statement.
95,Complaint about coworker harassment incident.
96,I need help with updating my healthcare benefits.
97,Requesting a new laptop for onboarding.
98,Vacation policy clarification.
99,Error in my payroll statement.
100,Complaint about coworker harassment incident.
101,I need help with updating my healthcare benefits.
102,Requesting a new laptop for onboarding.
103,Vacation policy clarification.
104,Error in my payroll statement.
105,Complaint about coworker harassment incident.
106,I need help with updating my healthcare benefits.
107,Requesting a new laptop for onboarding.
108,Vacation policy clarification.
109,Error in my payroll statement.
110,Complaint about coworker harassment incident.
111,I need help with updating my healthcare benefits.
112,Requesting a new laptop for onboarding.
113,Vacation policy clarification.
114,Error in my payroll statement.
115,Complaint about coworker harassment incident.
116,I need help with updating my healthcare benefits.
117,Requesting a new laptop for onboarding.
118,Vacation policy clarification.
119,Error in my payroll statement.
120,Complaint about coworker harassment incident.
121,I need help with updating my healthcare benefits.
122,Requesting a new laptop for onboarding.
123,Vacation policy clarification.
124,Error in my payroll statement.
125,Complaint about coworker harassment incident.
126,I need help with updating my healthcare benefits.
127,Requesting a new laptop for onboarding.
128,Vacation policy clarification.
129,Error in my payroll statement.
130,Complaint about coworker harassment incident.
131,I need help with updating my healthcare benefits.
132,Requesting a new laptop for onboarding.
133,Vacation policy clarification.
134,Error in my payroll statement.
135,Complaint about coworker harassment incident.
136,I need help with updating my healthcare benefits.
137,Requesting a new laptop for onboarding.
138,Vacation policy clarification.
139,Error in my payroll statement.
140,Complaint about coworker harassment incident.
141,I need help with updating my healthcare benefits.
142,Requesting a new laptop for onboarding.
143,Vacation policy clarification.
144,Error in my payroll statement.
145,Complaint about coworker harassment incident.
146,I need help with updating my healthcare benefits.
147,Requesting a new laptop for onboarding.
148,Vacation policy clarification.
149,Error in my payroll statement.
150,Complaint about coworker harassment incident.
151,I need help with updating my healthcare benefits.
152,Requesting a new laptop for onboarding.
153,Vacation policy clarification.
154,Error in my payroll statement.
155,Complaint about coworker harassment incident.
156,I need help with updating my healthcare benefits.
157,Requesting a new laptop for onboarding.
158,Vacation policy clarification.
159,Error in my payroll statement.
160,Complaint about coworker harassment incident.
161,I need help with updating my healthcare benefits.
162,Requesting a new laptop for onboarding.
163,Vacation policy clarification.
164,Error in my payroll statement.
165,Complaint about coworker harassment incident.
166,I need help with updating my healthcare benefits.
167,Requesting a new laptop for onboarding.
168,Vacation policy clarification.
169,Error in my payroll statement.
170,Complaint about coworker harassment incident.
171,I need help with updating my healthcare benefits.
172,Requesting a new laptop for onboarding.
173,Vacation policy clarification.
174,Error in my payroll statement.
175,Complaint about coworker harassment incident.
176,I need help with updating my healthcare benefits.
177,Requesting a new laptop for onboarding.
178,Vacation policy clarification.
179,Error in my payroll statement.
180,Complaint about coworker harassment incident.
181,I need help with updating my healthcare benefits.
182,Requesting a new laptop for onboarding.
183,Vacation policy clarification.
184,Error in my payroll statement.
185,Complaint about coworker harassment incident.
186,I need help with updating my healthcare benefits.
187,Requesting a new laptop for onboarding.
188,Vacation policy clarification.
189,Error in my payroll statement.
190,Complaint about coworker harassment incident.
191,I need help with updating my healthcare benefits.
192,Requesting a new laptop for onboarding.
193,Vacation policy clarification.
194,Error in my payroll statement.
195,Complaint about coworker harassment incident.
196,I need help with updating my healthcare benefits.
197,Requesting a new laptop for onboarding.
198,Vacation policy clarification.
199,Error in my payroll statement.
200,Complaint about coworker harassment incident.
201,I need help with updating my healthcare benefits.
202,Requesting a new laptop for onboarding.
203,Vacation policy clarification.
204,Error in my payroll statement.
205,Complaint about coworker harassment incident.
206,I need help with updating my healthcare benefits.
207,Requesting a new laptop for onboarding.
208,Vacation policy clarification.
209,Error in my payroll statement.
210,Complaint about coworker harassment incident.
211,I need help with updating my healthcare benefits.
212,Requesting a new laptop for onboarding.
213,Vacation policy clarification.
214,Error in my payroll statement.
215,Complaint about coworker harassment incident.
216,I need help with updating my healthcare benefits.
217,Requesting a new laptop for onboarding.
218,Vacation policy clarification.
219,Error in my payroll statement.
220,Complaint about coworker harassment incident.
221,I need help with updating my healthcare benefits.
222,Requesting a new laptop for onboarding.
223,Vacation policy clarification.
224,Error in my payroll statement.
225,Complaint about coworker harassment incident.
226,I need help with updating my healthcare benefits.
227,Requesting a new laptop for onboarding.
228,Vacation policy clarification.
229,Error in my payroll statement.
230,Complaint about coworker harassment incident.
231,I need help with updating my healthcare benefits.
232,Requesting a new laptop for onboarding.
233,Vacation policy clarification.
234,Error in my payroll statement.
235,Complaint about coworker harassment incident.
236,I need help with updating my healthcare benefits.
237,Requesting a new laptop for onboarding.
238,Vacation policy clarification.
239,Error in my payroll statement.
240,Complaint about coworker harassment incident.
241,I need help with updating my healthcare benefits.
242,Requesting a new laptop for onboarding.
243,Vacation policy clarification.
244,Error in my payroll statement.
245,Complaint about coworker harassment incident.
246,I need help with updating my healthcare benefits.
247,Requesting a new laptop for onboarding.
248,Vacation policy clarification.
249,Error in my payroll statement.
250,Complaint about coworker harassment incident.
251,I need help with updating my healthcare benefits.
252,Requesting a new laptop for onboarding.
253,Vacation policy clarification.
254,Error in my payroll statement.
255,Complaint about coworker harassment incident.
256,I need help with updating my healthcare benefits.
257,Requesting a new laptop for onboarding.
258,Vacation policy clarification.
259,Error in my payroll statement.
260,Complaint about coworker harassment incident.
261,I need help with updating my healthcare benefits.
262,Requesting a new laptop for onboarding.
263,Vacation policy clarification.
264,Error in my payroll statement.
265,Complaint about coworker harassment incident.
266,I need help with updating my healthcare benefits.
267,Requesting a new laptop for onboarding.
268,Vacation policy clarification.
269,Error in my payroll statement.
270,Complaint about coworker harassment incident.
271,I need help with updating my healthcare benefits.
272,Requesting a new laptop for onboarding.
273,Vacation policy clarification.
274,Error in my payroll statement.
275,Complaint about coworker harassment incident.
276,I need help with updating my healthcare benefits.
277,Requesting a new laptop for onboarding.
278,Vacation policy clarification.
279,Error in my payroll statement.
280,Complaint about coworker harassment incident.
281,I need help with updating my healthcare benefits.
282,Requesting a new laptop for onboarding.
283,Vacation policy clarification.
284,Error in my payroll statement.
285,Complaint about coworker harassment incident.
286,I need help with updating my healthcare benefits.
287,Requesting a new laptop for onboarding.
288,Vacation policy clarification.
289,Error in my payroll statement.
290,Complaint about coworker harassment incident.
291,I need help with updating my healthcare benefits.
292,Requesting a new laptop for onboarding.
293,Vacation policy clarification.
294,Error in my payroll statement.
295,Complaint about coworker harassment incident.
296,I need help with updating my healthcare benefits.
297,Requesting a new laptop for onboarding.
298,Vacation policy clarification.
299,Error in my payroll statement.
300,Complaint about coworker harassment incident.
301,I need help with updating my healthcare benefits.
302,Requesting a new laptop for onboarding.
303,Vacation policy clarification.
304,Error in my payroll statement.
305,Complaint about coworker harassment incident.
306,I need help with updating my healthcare benefits.
307,Requesting a new laptop for onboarding.
308,Vacation policy clarification.
309,Error in my payroll statement.
310,Complaint about coworker harassment incident.
311,I need help with updating my healthcare benefits.
312,Requesting a new laptop for onboarding.
313,Vacation policy clarification.
314,Error in my payroll statement.
315,Complaint about coworker harassment incident.
316,I need help with updating my healthcare benefits.
317,Requesting a new laptop for onboarding.
318,Vacation policy clarification.
319,Error in my payroll statement.
320,Complaint about coworker harassment incident.
321,I need help with updating my healthcare benefits.
322,Requesting a new laptop for onboarding.
323,Vacation policy clarification.
324,Error in my payroll statement.
325,Complaint about coworker harassment incident.
326,I need help with updating my healthcare benefits.
327,Requesting a new laptop for onboarding.
328,Vacation policy clarification.
329,Error in my payroll statement.
330,Complaint about coworker harassment incident.
331,I need help with updating my healthcare benefits.
332,Requesting a new laptop for onboarding.
333,Vacation policy clarification.
334,Error in my payroll statement.
335,Complaint about coworker harassment incident.
336,I need help with updating my healthcare benefits.
337,Requesting a new laptop for onboarding.
338,Vacation policy clarification.
339,Error in my payroll statement.
340,Complaint about coworker harassment incident.
341,I need help with updating my healthcare benefits.
342,Requesting a new laptop for onboarding.
343,Vacation policy clarification.
344,Error in my payroll statement.
345,Complaint about coworker harassment incident.
346,I need help with updating my healthcare benefits.
347,Requesting a new laptop for onboarding.
348,Vacation policy clarification.
349,Error in my payroll statement.
350,Complaint about coworker harassment incident.
351,I need help with updating my healthcare benefits.
352,Requesting a new laptop for onboarding.
353,Vacation policy clarification.
354,Error in my payroll statement.
355,Complaint about coworker harassment incident.
356,I need help with updating my healthcare benefits.
357,Requesting a new laptop for onboarding.
358,Vacation policy clarification.
359,Error in my payroll statement.
360,Complaint about coworker harassment incident.
361,I need help with updating my healthcare benefits.
362,Requesting a new laptop for onboarding.
363,Vacation policy clarification.
364,Error in my payroll statement.
365,Complaint about coworker harassment incident.
366,I need help with updating my healthcare benefits.
367,Requesting a new laptop for onboarding.
368,Vacation policy clarification.
369,Error in my payroll statement.
370,Complaint about coworker harassment incident.
371,I need help with updating my healthcare benefits.
372,Requesting a new laptop for onboarding.
373,Vacation policy clarification.
374,Error in my payroll statement.
375,Complaint about coworker harassment incident.
376,I need help with updating my healthcare benefits.
377,Requesting a new laptop for onboarding.
378,Vacation policy clarification.
379,Error in my payroll statement.
380,Complaint about coworker harassment incident.
381,I need help with updating my healthcare benefits.
382,Requesting a new laptop for onboarding.
383,Vacation policy clarification.
384,Error in my payroll statement.
385,Complaint about coworker harassment incident.
386,I need help with updating my healthcare benefits.
387,Requesting a new laptop for onboarding.
388,Vacation policy clarification.
389,Error in my payroll statement.
390,Complaint about coworker harassment incident.
391,I need help with updating my healthcare benefits.
392,Requesting a new laptop for onboarding.
393,Vacation policy clarification.
394,Error in my payroll statement.
395,Complaint about coworker harassment incident.
396,I need help with updating my healthcare benefits.
397,Requesting a new laptop for onboarding.
398,Vacation policy clarification.
399,Error in my payroll statement.
400,Complaint about coworker harassment incident.
401,I need help with updating my healthcare benefits.
402,Requesting a new laptop for onboarding.
403,Vacation policy clarification.
404,Error in my payroll statement.
405,Complaint about coworker harassment incident.
406,I need help with updating my healthcare benefits.
407,Requesting a new laptop for onboarding.
408,Vacation policy clarification.
409,Error in my payroll statement.
410,Complaint about coworker harassment incident.
411,I need help with updating my healthcare benefits.
412,Requesting a new laptop for onboarding.
413,Vacation policy clarification.
414,Error in my payroll statement.
415,Complaint about coworker harassment incident.
416,I need help with updating my healthcare benefits.
417,Requesting a new laptop for onboarding.
418,Vacation policy clarification.
419,Error in my payroll statement.
420,Complaint about coworker harassment incident.
421,I need help with updating my healthcare benefits.
422,Requesting a new laptop for onboarding.
423,Vacation policy clarification.
424,Error in my payroll statement.
425,Complaint about coworker harassment incident.
426,I need help with updating my healthcare benefits.
427,Requesting a new laptop for onboarding.
428,Vacation policy clarification.
429,Error in my payroll statement.
430,Complaint about coworker harassment incident.
431,I need help with updating my healthcare benefits.
432,Requesting a new laptop for onboarding.
433,Vacation policy clarification.
434,Error in my payroll statement.
435,Complaint about coworker harassment incident.
436,I need help with updating my healthcare benefits.
437,Requesting a new laptop for onboarding.
438,Vacation policy clarification.
439,Error in my payroll statement.
440,Complaint about coworker harassment incident.
441,I need help with updating my healthcare benefits.
442,Requesting a new laptop for onboarding.
443,Vacation policy clarification.
444,Error in my payroll statement.
445,Complaint about coworker harassment incident.
446,I need help with updating my healthcare benefits.
447,Requesting a new laptop for onboarding.
448,Vacation policy clarification.
449,Error in my payroll statement.
450,Complaint about coworker harassment incident.
451,I need help with updating my healthcare benefits.
452,Requesting a new laptop for onboarding.
453,Vacation policy clarification.
454,Error in my payroll statement.
455,Complaint about coworker harassment incident.
456,I need help with updating my healthcare benefits.
457,Requesting a new laptop for onboarding.
458,Vacation policy clarification.
459,Error in my payroll statement.
460,Complaint about coworker harassment incident.
461,I need help with updating my healthcare benefits.
462,Requesting a new laptop for onboarding.
463,Vacation policy clarification.
464,Error in my payroll statement.
465,Complaint about coworker harassment incident.
466,I need help with updating my healthcare benefits.
467,Requesting a new laptop for onboarding.
468,Vacation policy clarification.
469,Error in my payroll statement.
470,Complaint about coworker harassment incident.
471,I need help with updating my healthcare benefits.
472,Requesting a new laptop for onboarding.
473,Vacation policy clarification.
474,Error in my payroll statement.
475,Complaint about coworker harassment incident.
476,I need help with updating my healthcare benefits.
477,Requesting a new laptop for onboarding.
478,Vacation policy clarification.
479,Error in my payroll statement.
480,Complaint about coworker harassment incident.
481,I need help with updating my healthcare benefits.
482,Requesting a new laptop for onboarding.
483,Vacation policy clarification.
484,Error in my payroll statement.
485,Complaint about coworker harassment incident.
486,I need help with updating my healthcare benefits.
487,Requesting a new laptop for onboarding.
488,Vacation policy clarification.
489,Error in my payroll statement.
490,Complaint about coworker harassment incident.
491,I need help with updating my healthcare benefits.
492,Requesting a new laptop for onboarding.
493,Vacation policy clarification.
494,Error in my payroll statement.
495,Complaint about coworker harassment incident.
496,I need help with updating my healthcare benefits.
497,Requesting a new laptop for onboarding.
498,Vacation policy clarification.
499,Error in my payroll statement.
500,Complaint about coworker harassment incident.
